id,titulo,conteudo,link
3501,Predictable Revenue,"Find out what sales reps need from the SFA, and how they could benefit
- then configure a specific user interface for them that excludes anything
irrelevant and distracting. 6. Start training and creating expectations Day One with new hires. Make a first impression and reinforce the idea that everything should and does
live in the SFA. Start them with good habits. 7. Make it a part of sales culture and peer pressure. ""If it's not in the SFA system, it doesn't exist."" If management holds a high
standard of expectations and doesn’t cheat, reps will improve. Example: On a pipeline call, if a rep hasn't entered or updated a deal, make the
team wait while they update it in real-time (assuming they're at a computer). Again, don’t pay people for deals that are not in the system. 8. Take an online SFA training class. Whatever system you have, there are different kinds of classes—take them!",
3502,Predictable Revenue,"While in a perfect world you could use a system just by looking at it and it
would be totally intuitive, until Apple gets into this market, you will have to take
training. 9. Have experienced SFA users do one-on-one training sessions. I've found that many users of SFA systems are, for the most part, just intimidated
by a “new system.” Sitting down with them for a couple of half-hour sessions, to
show them just a few useful tips, is enough to get them over the main first hump. 10. Evaluate a mobile smartphone version of your SFA system. Would SFA on Blackberries/iPhones make it more accessible? Especially for
salespeople on the road who have little time to update things on a laptop, this can
be an easy way to give them access to make small, yet important, updates or to
access data in the system from anyplace at anytime. Remember, it's not just the responsibility of the software you choose to make
you successful, or the sales reps themselves.",
3503,Predictable Revenue,"The CEO bears the most responsibility here in also using it and staying
committed to doing whatever it takes to help the company embrace it and use it
effectively. Sell - don't command - people on the value and vision of what it will be like to
have it embraced! Who's Responsibility Is Adoption? Ultimately, it's not the responsibility of the software you choose to make you
successful. It's also not the sales reps' responsibility or sales managers, although they of
course are very important to adoption. Who bears the ultimate responsibility for successfully deploying and adopting a
sales system? The CEO (or business division leader). The teams will follow the CEOs lead: if you use your sales system, the company
will. If you don't use it, they won't. You must lead by example. Sell - don't command - people on the value and vision of what it will be like to
have your system embraced! 11
Next Steps and Resources
Where do you go from here? Where Will You Go From Here?",
3504,Predictable Revenue,"If you've read through this book and checked out the extra resources on
PredictableRevenue.com, you will have no shortage of ideas, questions and
plans. So now, what are you going to DO about it? What steps will you take? I’ve found that it’s challenging to bring much new information into a company at
any one time, and that baby steps WORK. Don’t be afraid to take small steps
sometimes. Just don’t stop taking them. Become unstoppable. While the Cold Calling 2.0 process is simple, sticking to it and ingraining it in
your culture may not be. Change is hard for people and companies. Commitment Is The Key:
“Until one is committed, there is hesitancy, the chance to draw back--
Concerning all acts of initiative (and creation), there is one elementary
truth that ignorance of which kills countless ideas and splendid plans: that
the moment one definitely commits oneself, then Providence moves too. All
sorts of things occur to help one that would never otherwise have occurred.",
3505,Predictable Revenue,"A whole stream of events issues from the decision, raising in one's favor all
manner of unforeseen incidents and meetings and material assistance,
which no man could have dreamed would have come his way. Whatever you
can do, or dream you can do, begin it. Boldness has genius, power, and
magic in it. Begin it now.” - Goethe
The following pages have some recommendations for further things to think
about as well as suggestions for other teachers and consultants to investigate.",
3506,Predictable Revenue,"Follow These People
The following are a mix of consultants, authors, bloggers and entrepreneurs that
I recommend you follow or reach out to for help with your own sales, marketing
and lead generation challenges:
Brian Carroll: www.StartWithaLead.com
Tom Batchelder: www.Perficency.com
Jon Miller: www.Marketo.com/blog
Craig Rosenberg: www.Funnelholic.com
Phoneworks: www.PhoneWorks.com
Anneke Seley and Brent Holloway: www.Sales20Book.com
Josiane Feigon: www.TeleSmart.com/blog
Jep Castelein: www.LeadSloth.com
Eliot Burdett: www.PeakSalesRecruiting.com
Kevin Gaither: www.InsideSalesRecruiting.com
Daniel Zamudio: www.Playboox.com
Thousands of experts: www.Focus.com
Products To Watch
Many companies are building interesting things in the sales and lead generation
markets. Here are a handful of particularly interesting ones. ConnectAndSell.com: Delivers live conversations on demand. SalesCrunch.com: Online sales presentations and much more. InsideView.com: Sales intelligence & productivity.",
3507,Predictable Revenue,"Marketo.com: Marketing automation & revenue performance. Xactlycorp.com: Sales compensation management. EchoSign.com: Online document signing. Consulting Services
Our sales consulting and coaching business has as its mission the purpose of
helping you grow faster while having the fun, freedom and peace of mind that
come with creating predictable revenue and an autonomous, happy workforce. We help you:
Implement an easy-to-follow sales development process that leads to
predictable sales revenue and an ever-expanding pipeline of qualified leads
with 20%+ close rates. Go from erratic and unpredictable leads and sales results to a reliable,
unstoppable machine that makes money even when no new marketing leads
are coming in. Attract, develop, and retain rockstar people that bring in the highest sales
and revenue with the least amount of turnover, training and ramp time. Connect with supportive peers who have gone through, or are going
through, similar challenges and growth periods.",
3508,Predictable Revenue,"Turn your employees into Mini-CEOs. How To Contact Us
www.PredictableRevenue.com
Unique Genius: Why Do You Matter? What is your company’s mission? Purpose? Calling? Values? What does your
company stand for, what kind of change in the world is it meant to make? Why
should people care about the bigger picture of what you do? In other words…
Why Do You Matter? How are you different from every other company saying the same thing? I don’t
mean what’s written on a piece of paper or on the wall, I mean what you live for
and work at every day. Lots of companies give lip service to their “vision and
values,” but do they live by and execute them? Two well-known companies, Salesforce.com and Zappos know their Unique
Geniuses and why they matter, which is why they’re $1 billion+ companies:
Salesforce.com’s Unique Genius: “NO SOFTWARE”
Zappos’ Unique Genius: “Deliver Happiness To The World”
Unique Genius isn’t a tagline: it’s how you work, how you brand, everything you
do and take action on.",
3509,Predictable Revenue,"It’s how your company, and you yourself, express
yourselves in every way. Clarity of your Unique Genius can literally attract the
ideal rockstar employees and clients you want. It’s like broadcasting a specific
radio frequency that reaches all the right people… and brings them to you. Discover Yours
Find out more at: http://www.UniqueGenius.com
About The Authors
Aaron Ross
Aaron Ross is the founder of PebbleStorm, and is helping 100 million people
“Make Money Through Enjoyment” by aligning their purpose, values, and
passions with their work. A keystone program of PebbleStorm is the Unique Genius programs, which help
people discover their purpose, values and passions and then turn them into
fulfilling, fun, freeing work.",
3510,Predictable Revenue,"You can download a free Unique Genius ebook, “You Can Make As Much
Money 
As 
You 
Want, 
Doing 
What 
You 
Love,” 
at:
www.PebbleStorm.com/manifesto
Aaron is the author of CEOFlow: Turn Your Employees Into Mini-CEOs, which
teaches leaders to free up their own time and energy by creating a culture of self-
managing systems in which employees help run the business like high-level
executives. Aaron Ross and Marylou Tyler cofounded PredictableRevenue, Inc. which helps
companies generate as many highly qualified sales opportunities as they want,
creating a very predictable source of revenue. Before PebbleStorm, Aaron Ross was EIR (Entrepreneur-in-Residence) at Alloy
Ventures, a $1 billion venture capital firm. Prior to Alloy, Aaron created a
revolutionary sales lead generation process at Salesforce.com that helped
increase recurring revenues by $100 million. Aaron was CEO of LeaseExchange (now eLease.com), an online equipment
leasing marketplace.",
