id,titulo,conteudo,link
4011,Never split the difference,"See also tactical empathy
 BCSM and, 97
 definition, 51–52
 FBI crisis negotiation techniques and, 16
 “forced empathy,” 168, 180
 Hillary Clinton and, 53
 labeling and, 68
 as a mood enhancer, 62
 negotiation and, 16, 53–54, 61, 70–71
 neural resonance and, 53
 projection versus, 120
 rapport based on, 70
 as “soft” communication skill, 53
 using an empathy message in negotiations, 182
 using labeling to create, 239
 using your own name (Chris discount) and, 179–80, 187
 verbal and nonverbal language to signal, 46
encouragers, 103
Estabrook, Robert, 150–51
Evelsizer, Marti, 86–87, 88
execution of agreements, 20, 162–87
 articulation of implementation, 169
 How as necessary with Yes, 164–69
 How question and implementation, 168–69, 186
 prison siege, St.",
4012,Never split the difference,"Martin Parish, Louisiana, 162–63
 Rule of Three and, 177–78
fairness, 20, 139
 compromise as a bad deal, 115–16, 139
 contract for Robin Williams in Aladdin and, 123
 error in using, 183
 Iranian sanctions and, 123–24
 NFL lockout and, 125
 Ultimatum Game, 120–23
 Voss’s use of, 125–26
 when and how to use in negotiation, 124–26
 why it’s powerful, 122–24
falsehoods and liars, 172, 173, 176
 number of words used, 178
 Pinocchio effect, 178
 Rule of Three and, 177–78, 186
 use of pronouns, 178
fear
 amygdala and, 55, 61, 62, 243
 labeling and calming, 61, 63, 64, 67, 73
 of negotiating, 242
Federal Bureau of Investigation (FBI)
 Ackerman system, 21
 “country clearance,” 58
 Crisis Negotiation Teams, 49–51, 76–77, 86–87
 crisis negotiation techniques, 4–5, 13–16, 141, 149, 165,
166, 167, 170, 174
 Crisis Negotiation Unit (CNU), 96–97, 170
 Critical Incident Response Group (CIRG), 14
 Giffe hijacking hostages, mishandling of, 9–10
 Hostage Rescue Team (HRT), 96
 Joint Terrorism Task Force (JTTF), 24, 76, 77–78, 98
 kidnapping negotiations, 141
 number of agents, 1
 Quantico, 96, 164, 173, 216
 Ruby Ridge, Waco, and negotiation approach, 13–14
 Supervisory Special Agent (SSA), 96
 SWAT teams, 49, 76
 Voss as a SSA with the CNU, 96
 Voss as international kidnapping negotiator, 1, 98, 164
 Voss begins career with, 76
 Voss begins negotiator career at, 85
 Voss on the JTTF, New York, 76, 77–78, 98
Fields, W.",
4013,Never split the difference,"C., 178
financial negotiations.",
4014,Never split the difference,"See also bargaining
 car-buying, 119, 188–90, 243
 Chris discount, 180
 getting a rent cut, 208–11
 getting your counterparts to bid against themselves and,
181–85
 MBA student and soliciting funds, 200–201
Fisher, Roger, 10–11, 252
Fooled by Randomness (Taleb), 215
framing effect, 12, 20
Freeh, Louis, 14
fundraising, 89–91
Gaddafi, Muammar, 99–100
Getting to Yes (Fisher and Ury), 11, 13, 14, 16, 20, 80, 98,
252
Giffe, George, Jr., 9–10
goals/outcome goals, 12, 52, 81, 95, 112, 160, 170, 174,
201, 211, 240, 242, 243
 Ackerman model and, 206, 208
 agreement or “yes” as, 94
 ascertaining counterpart’s, 28, 231
 bargaining styles and, 193, 195, 196
 BATNA and, 252
 best/worst range, 69, 253
 extracting information as, 25, 47, 110, 147
 four steps for setting, 253–54
 human connection as, 72
 Negotiation One Sheet, 252–54
 win-win or compromise, 115, 116, 253
Griffin, William, 213–14, 216–17, 235, 244
Haiti
 as kidnap capital, 113–14
 kidnapping case, 113–15, 133–35, 207–8
Harvard Negotiation Research Project, 2, 10–11
Harvard University, 4
 executive negotiating course, 1, 5–8
Heen, Sheila, 5–6, 7
HelpLine, 81
 “CareFronting,” 82, 84
 Voss answering phones for, 81–84, 85
Heymann, Philip B., 14
hostage mentality, 159
hostage negotiation.",
4015,Never split the difference,"See kidnapping or hostage negotiations
How to Become a Rainmaker, 126
humor, 187
“I” messages, 203–4
influence, 16, 20
 BCSM and, 97, 98
 demeanor, delivery, and, 32
 FBI’s psychological tactics and, 43
 identifying and influencing emotions, 50
 negative, clearing out, 72
 negotiation and, 18
 persuading from other’s perspective and, 84, 225, 227–29
Iran, 123–24
ISIS, 232
Israel Defense Forces (IDF), 2
Israeli National Security Council, 2
Jobs, Steve, 219
Kahneman, Daniel, 11, 12, 13, 127
kidnapping or hostage negotiations, 9–10, 21, 78
 airplane hijacking, 9–10
 America’s hostage negotiation policy, 232
 Attica prison riots, 9
 bank robbery, Brooklyn, 23–43, 179
 Burnham-Sobero case, 140–48
 calibrated, or open-ended, questions, use of, 141, 149,
165, 166, 167, 170
 compromise as a bad deal, 115, 133
 Ecuador kidnapping, 164–67, 169–70
 exercise called “sixty seconds or she dies,” 64
 FBI and, 1, 141, 147, 170
 FBI Pittsburgh case, 148–49
 gauging the level of a threat in, 118
 Griffin case, 213–14, 216–17, 235, 244
 Haitian kidnapping 113–15, 133–35
 hostage survival debriefing, 170
 late-night FM DJ voice and, 33–34, 38
 leverage in, 114, 118
 Munich Olympics, 9
 Negotiation Operation Center (NOC), 27
 negotiator teams, 27
 never split the difference in, 18–19
 Onglingswan kidnapping, 173–75, 179
 prison siege, St.",
4016,Never split the difference,"Martin Parish, Louisiana, 162–63, 171
 “proof of life” and, 34, 147, 148–49, 165, 170
 Schilling case, 96, 98–105
 terrorists and, 232
 “that’s right” and, 101–5
“knowing their religion,” 225, 228–29, 244
 offering reasons that reference counterpart’s religion, 231
 power of hopes and dreams and, 230–31
 similarity principle and, 229–30
Koresh, David, 13
labeling, 19, 50, 54–73, 112
accusation audit, 64–68, 73, 254–55
 Assertive (bargaining style) and, 196
 avoiding “I,” 56
 cranky grandfather example, 59
 deescalating angry confrontations with, 58–59
 to discover source of incongruence, 176
 empathy as a mood enhancer, 62
 empathy building and, 239
 to extract information, 239, 257–58
 of fears, 61–62
 fill-in-the-blank examples, 255, 258
 Girl Scout fundraiser and, 62–63
 intentionally mislabeling an emotion, 91, 94
 key lessons of, 71–73
 labeling and calming fear, 61, 63, 64, 67, 73
 lawyers and “taking the sting out” technique, 65
 Lieberman brain imaging study, 55
 negativity and, 57–61, 64–68, 70
 phrasing the label, 56
 Rule of Three and, 177
 rules about form and delivery, 55
 Schilling kidnapping case and, 103
 silences and, 56–57, 71, 72
 step one: detecting the other person’s emotional state, 55–
56
 step two: labeling it aloud, 56
 as transformative, 63
 Washington Redskins ticket holder script, 60–61
 “words, music, and dance” and, 55
Lanceley, Fred, 14–15
Langer, Ellen, 231
late-night FM DJ voice, 19, 31–33, 47
 contract discussion and, 34
 downward-inflecting statement, 32, 33
 general demeanor and delivery, 32
 Harlem fugitive stand-off negotiation and, 51
 hostage negotiation and, 33–34, 38
lawyer-negotiators, 192–93
Leonsis, Ted, 231
“Lessons of Waco: Proposed Changes in Federal Law
Enforcement” (Heymann), 14
leverage, 220–24
 Black Swans as leverage multipliers, 220–21, 224, 244
 in a kidnapping, 221
 loss aversion and, 128
 negative, 222–23, 226, 227, 244
 normative, 224, 226, 244
 personal negotiation styles and, 192
 positive, 221–22, 226, 244
 what it is, 220
liars.",
4017,Never split the difference,"See falsehoods and liars
Lieberman, Matthew, 55
listening.",
4018,Never split the difference,"See active listening
loss aversion, 12, 127–28, 139, 223, 257
Macapagal-Arroyo, Gloria, 140
Malhotra, Deepak, 178, 179, 233
Mehrabian, Albert, 176
Memphis Bar Association, 132
Middle Eastern merchants, 33
Miller, George A., 28
Miller, Winnie, 227
mindset
 finding and acting on Black Swans and, 218, 219
 as key to successful negotiation, 43
 multiple hypotheses approach, 25
 positive, 33, 47
 ready-to-walk, 204–5
 win-win, 115
mirroring (isopraxism), 19, 35–36, 44, 48, 70, 71, 183
active listening and, 103
body language and, 36
to elicit information, 185
four step process for workplace negotiation, 44–46
reaction to use of “fair” in negotiations, 125
silences and, 37, 44, 72
use with Assertive bargainers, 196
use with assertive people, 191–92
verbal, 36
Wiseman waiter study, 36
Misino, Dominick, 41–42
Mnookin, Robert, 2–4, 5
Moore, Don A., 120
Moore, Margaret, 214–15, 217
Mousavian, Seyed Hossein, 124
MSU (making shit up) approach, 30
Mueller, Robert, 143
negotiation.",
4019,Never split the difference,"See also bargaining hard; specific situations;
specific techniques
clearing the barriers to agreement, 61–63, 72
confrontational showdowns or joint problem-solving
sessions, 151
creating breakthroughs by uncovering unknowns, 213–45
example, Anna and contract negotiation, 65–68
example, getting an airline ticket and upgrade, 68–71
example, getting a rent cut, 208–11
extreme anchor to begin, 199
gaining permission to persuade, 96–112
getting your counterparts to bid against themselves and,
181–85
guaranteeing execution of a deal, 162–81
 how to get your price (bargaining hard), 188–212
 as information-gathering process, 147, 154
 labeling and tactical empathy, 49–73
 life as, 17
 limited predictability and, 219
 mantra for, 115, 117, 204
 mirroring to establish rapport, 23–48
 never split the difference, 18–19, 115, 116, 139
 “no” and generating momentum, 74–95
 preparation for, 211, 251–58 (see also Negotiation One
Sheet)
 problem-solving approach, 8, 11, 14, 15
 psychological tactics and strategies, 15–16, 18
 questions to transform conflict into collaboration, 140–61
 research on and study of, 10–13
 shaping what’s fair, 113–39
 sweetest two words for, 98
 System 1 and 2 concepts and, 13
 timing and success of, 119
 Voss in Harvard course, 5–8
negotiation errors.",
4020,Never split the difference,"See also specific negotiations
 aiming low, 252–53
 compromising, 18–19, 115–16, 139
 deadlines and, 116–20
 getting to Yes too quickly, 86, 94, 112
 going too fast, 30, 47
 hiding a deadline, 120
 lack of real communication, 145–48
 not focusing on the other person, 28
Negotiation Genius (Malhotra and Bazerman), 233
Negotiation One Sheet, 21, 251–58
 Section I: The Goal, 252–54
 Section II: Summary, 254
 Section III: Labels/Accusation Audit, 254–55
 Section IV: Calibrated Questions, 255–58
 Section V: Noncash Offers, 258
neural resonance, 53
New York City Police Department (NYPD), 10, 24, 27, 30,
31, 38
 Technical Assistance Response Unit (TARU), 41
NFL Players Association (NFLPA), 125
niceness, 85, 93
9/11 terrorist attacks, 140, 143, 216, 224
Nixon, Jim, 98
“No,” 74–95
 asking for, 20, 85
 demystifying, 88
 email technique, 92–93, 95
 fear of, 88
 forcing a response, 91
 fundraising script using, 89–91
 as gateway to “Yes,” 77
 getting your counterparts to bid against themselves and,
181–85
 “How” questions as gentle ways to say “no,” 167–68,
174, 181, 186
 Mark Cuban on, 91
 meanings of, 79, 94
 multi-step (for getting counterparts to bid against
themselves), 182–85
 powerful lessons of, 94–95
 as protection, 78–79, 86–92, 93, 94
 skills of, 89
 as start of negotiation, 75–80
 voice tones and downward inflection, 181
 ways to respond to, 79–80
 when to walk away, 92
Noesner, Gary, 14–15, 144
nonmonetary issues, 132, 134, 135, 199, 206, 257
 preparing noncash offers, 258
nonround numbers, 132–33, 134, 137, 183–84, 185, 201,
206, 207, 211, 212
 Ackerman system and, 206, 212
 Haitian kidnappings and, 207–8
nonverbal communication, 173
 matching body language with voice tone, 176
 mirroring body language, 36
 7-38-55 Percent Rule and, 176, 186
 smiling, 33, 47
O’Brien, Jim, 214, 217
Onglingswan, Aaron, 174–75
Onglingswan, Alastair, 173–75, 179
Ottenhoff, Ben, 89–91
“paradox of power,” 227
paraphrasing, 20, 103, 112
Peale, Norman Vincent, 81
persuasion strategy: negotiating in the other’s world, 80–85,
94–95
Philippines, 96, 98–104, 140–41, 142–48, 173–75
Pinocchio effect, 178
Pittsburgh Police Department’s Hostage Negotiation Team,
87
positive/playful voice, 32, 33, 48
positive reinforcement, 36
 smiling and, 32, 33, 46, 47
Prado, Angel, 136–38
preparation for negotiation, 211, 251–58 (see also
Negotiation One Sheet)
 “fall to your highest level of preparation,” 208, 211, 251
primal needs, 84
Princeton University, fMRI brain-scan experiment on neural
resonance, 53
prison siege, St.",
4021,Never split the difference,"Martin Parish, Louisiana, 162–63, 171
prospect theory, 12, 127–35
 anchoring emotions, 128–29
 establishing a range, 131–32
 letting the other guy go first, 129–31
 pivoting to nonmonetary terms, 132
 surprising with a gift, 133
 using odd numbers to fortify your offers, 107, 132–33,
134, 137, 183–84, 185, 206, 211, 212
Prospect Theory (Kahneman and Tversky), 127
psychics, 56
Raiffa, Howard, 206
rapport, 30, 47, 83, 84, 165. See also mirroring
 Accommodators and, 195
 based on empathy, 70
 BCSM and, 97
 crisis negotiations amd, 15
 mirroring to build, 35
 negotiation and, 46
 Schilling kidnapping case and, 101
 used for sales, 108
“rational actors,” 12
reciprocity, 133, 148, 160, 168, 193, 196, 206, 207
Regini, Chuck, 98
Rogers, Carl, 97
Rowling, J.",
4022,Never split the difference,"K., 256
Ruby Ridge siege, Idaho, 13
Rule of Three, 177–78, 186
Rust, Kevin, 166
Sabaya, Abu, 98–105, 142–43, 144, 145
Sadat, Anwar, 133
“safe and secure,” 84, 86, 94
salary negotiations, 129–30, 135–38
 “bolstering range,” 131
 establishing a range, 131–32
 example, Angel Prado, 136–38
 pleasant persistence on nonsalary terms, 135, 137
 recruiting a mentor with a specific question, 136–37
 setting success metrics, 135–36, 137
sales, 30
 opening line, 86, 94
 using “that’s right” and, 107–8
Schilling, Jeffrey, 96, 98–105, 140
scripts, 8, 251
 for fundraising, 89–91
 for negotiating getting paid, 157–58
 telemarketer and, 74
 Washington Redskins ticket holder script, 60–61
self-esteem, 253, 257
7-38-55 Percent Rule, 176–77, 186
silences
 bargaining styles and, 194, 196, 197
 closing a deal and, 189
 last rule of labeling and, 56–57
 pauses for active listening, 19, 103
 pausing after labeling a barrier or mirroring a statement,
37, 44, 71, 72
similarity principle, 229–30, 245
Sinaceur, Marwan, 202
smiling, 46
 Analysts (bargaining style) and, 194
 creating positivity with, 32, 33, 46, 47
 to establish rapport, 70
 niceness and feigned, 74, 85, 93
 positive/playful voice and, 48
Snyder, Phillip, 113–14
Sobero, Guillermo, 140, 142, 143
Split-Second Persuasion (Dutton), 149
Start with NO (Camp), 78, 90
“strategic umbrage,” 202
St.",
4023,Never split the difference,"Thomas More School, 106, 107
summaries, 20
 Assertive (bargaining style) and, 196
 building blocks of, 112
 for implementation of a deal, 169
 Negotiation One Sheet and, 254
 Rule of Three and, 177
 triggering a “that’s right” with, 108, 112
 used for sales, 108
 what a good summary is, 103
Sun Tzu, 53–54
 “the supreme art of war,” 54
System 1 and 2 thinking model, 12–13
 negotiation using, 13
tactical empathy, 16, 19, 50–54
 accusation audit, 19
 airline counter and, 70, 71
 key lessons of, 71–73
 labeling, 19
 Washington Redskins ticket holder script, 60–61
 what it is, 52
tai chi, 174
Taleb, Nassim Nicholas, 215
telemarketers, 74–75, 86
terrorism
 “Blind Sheikh,” 24
 thwarted attempts, New York City, 24
“that’s right,” 98, 101–2, 112
 Assertive (bargaining style) and, 196
 “How” question and implementation of a deal, 169
 how to trigger, 102–5, 108, 112
 used for career success, 109–11
 used in a price negotiation, 111
 using to make a sale, 107–8
 “you’re right” as ineffective, 105–7, 169
Thinking, Fast and Slow (Kahneman), 12
threats, 202, 222–23
Tiedens, Larissa, 202
time-out, 204
Trump, Donald, 221
trust
 fake anger and destroying, 202
 losing, 194
 similarity and, 229–30, 245
Tversky, Amos, 11, 12
Tyson, Mike
Ultimatum Game, 120–23
“unbelief,” 149–50, 151
unconditional positive regard, 97, 98, 112
United Arab Emirates, 128
University of California, Berkeley
 Haas School of Business, 120
University of California, Los Angeles (UCLA), 55, 176
University of Chicago, 11
Ury, William, 10–11, 252
Van Zandt, Clint, 214, 216
Vlamingh, Willem de, 215
voice tones
 contract discussion and, 34
 direct or assertive voice, 32–33, 48, 197
 for How questions, 167–68
 late-night FM DJ voice, 19, 31–33, 47, 51
 matching with body language, 176
 positive/playful voice, 32, 48
 7-38-55 Percent Rule and, 176, 186
Voss, Brandon, 105–7, 191, 192
Washington Capitals, 231
Washington Redskins, 60
Washington Wizards, 231
Watson, Dwight, 224–28
Watts, Chris, 31–35, 37–39, 41–43, 179
Wazlawek, Abbie, 202
Weaver, Randy, 13
Wilder, Billy, 129
Williams, Robin, 123
wimp-win deal, 240, 242, 253
Winfrey, Oprah, 46
win-win goals, 115, 253
Wiseman, Richard, 36
workplace negotiations
 four step process, using mirroring, 44–46
 “How” question to collect funds owed, 168
 salary negotiations, 129–30, 131–32, 135–38
 script for getting paid, 157–58
 “that’s right” used for career success, 109–11
World Trade Center bombing (1993), 99
Yap, Ediborah, 145
“Yes”
 achieving consent, 164
 analyzing the entire negotiation space (the team), 170–71
 commitment, 80, 81, 83, 177
 confirmation, 80, 81, 177
 counterfeit, 80–81, 84, 85, 177
 defensiveness and, 86, 94
 discomfort and, 86
 “How” necessary with, 164–69, 186
 Rule of Three and, 177–78, 186
 using too early, 86, 94, 112
You Can Negotiate Anything (Cohen), 119
ZOPA (Zone of Possible Agreement), 8, 198, 199
ABOUT THE AUTHORS
CHRIS VOSS is one of the preeminent practitioners and
professors of negotiating skills in the world.",
